Simulation,mean_queue_hub_time,mean_N_queue_hub,mean_service_hub_time,mean_response_hub_time,mean_N_centre_hub,hub_rho,mean_queue_red_time,mean_N_queue_red,mean_service_red_time,mean_response_red_time,mean_N_centre_red,red_rho,mean_queue_orange_time,mean_N_queue_orange,mean_service_orange_time,mean_response_orange_time,mean_N_centre_orange,orange_rho,mean_queue_yellow_squadra_time,mean_N_queue_yellow_squadra,mean_service_yellow_squadra_time,mean_response_yellow_squadra_time,mean_N_centre_yellow_squadra,yellow_squadra_rho,mean_queue_yellow_modulo_time,mean_N_queue_yellow_modulo,mean_service_yellow_modulo_time,mean_response_yellow_modulo_time,mean_N_centre_yellow_modulo,yellow_modulo_rho,mean_queue_green_modulo_time,mean_N_queue_green_modulo,mean_service_green_modulo_time,mean_response_green_modulo_time,mean_N_centre_green_modulo,green_modulo_rho,job_completed_percentage
46,0.0,0.0,1.591895353276151,1.591895353276151,0.014845055873805376,0.007422527936902688,13.144298495250986,0.03390394453140135,51.47433282413504,64.61863131938603,0.16667504110159095,0.1327710965701896,7.690708764335106,0.024414948458206687,43.26723681758159,51.96174100578266,0.16177125581560856,0.13735630735740187,0.0,0.0,55.12941184020943,49.93381967830369,0.04922268914304413,0.04922268914304413,0.0,0.0,28.481034240161627,28.481034240161627,0.002825499428587463,0.002825499428587463,441.62787157471104,1.095307221167438,250.97052163681477,691.1963147804014,1.717753951417475,0.6224467302500366,0.925531914893617
47,0.0,0.0,1.2727462347060634,1.2727462347060634,0.00997489608549395,0.004987448042746975,1.7373755594682865,0.00361953241555893,60.82810441955251,62.56547997902079,0.13034474995629333,0.1267252175407344,10.688967884968491,0.03393323138085235,47.26543904680423,57.1618243155701,0.18398224422784992,0.15004901284699756,0.0,0.0,88.75256357617134,80.49107758674695,0.07924336033586728,0.07924336033586728,4.934194198618798,0.001958013570880475,52.67345081987611,57.60764501849491,0.022860176594640836,0.02090216302376036,0.0,0.0,167.11327478707676,167.11327478707676,0.19894437474651996,0.19894437474651996,0.9240506329113924
48,0.0,0.0,1.519356580139495,1.519356580139495,0.014470062667995191,0.0072350313339975955,31.00220501297699,0.08919285172384253,68.51984243193536,99.52204744491235,0.28632335078397403,0.19713049906013147,16.196906201287366,0.03856406238401754,35.88213275985545,52.81950322550177,0.12399771181224481,0.08543364942822726,0.0,0.0,94.2792402360422,93.33493572690566,0.09353099229766092,0.09353099229766092,0.0,0.0,103.36629768574649,103.36629768574649,0.061527558146277674,0.061527558146277674,195.3745016840147,0.5039421670421014,219.08403956751997,424.470240165203,1.0690398881487997,0.5650977211066983,0.8958333333333334
49,0.0,0.0,1.3292188614062967,1.3292188614062967,0.010417489092370778,0.005208744546185389,6.0736314669850255,0.015063570106609686,72.08564582430478,78.15927729128981,0.1938474139168894,0.17878384381027973,11.673381464987642,0.02547761827675874,42.28859129098232,56.69668735936377,0.11777414688802967,0.09229652861127093,0.0,0.0,115.8455983985813,124.03231093445301,0.08044833222123701,0.08044833222123701,0.0,0.0,75.1459394829597,75.1459394829597,0.02981981725514274,0.02981981725514274,42.49263550853417,0.08852632397611286,132.1463244565745,179.87160124334028,0.36383116659397635,0.2753048426178635,0.9367088607594937
50,0.0,0.0,1.4560888602693947,1.4560888602693947,0.013000793395262453,0.0065003966976312265,2.6768984962342985,0.007966959810221125,54.841955576753755,57.51885407298805,0.17118706569341682,0.1632201058831957,15.39317135976208,0.041231708999362716,40.72168095292841,59.290549787771106,0.1503076401232781,0.10907593112391538,0.0,0.0,112.93589418995798,134.5626293237179,0.11203957756940276,0.11203957756940276,0.0,0.0,117.30384609429512,117.30384609429512,0.02327457263775697,0.02327457263775697,62.961605229313285,0.12492381989943112,156.0292592980743,218.99086452738757,0.43450568358608643,0.30958186368665536,0.9
51,0.0,0.0,1.785626686333942,1.785626686333942,0.015588804404502669,0.007794402202251334,10.459642456861074,0.026979236495871816,74.47969169964159,84.93933415650267,0.2190895523878045,0.1921103158919327,22.025471188118605,0.06773706416980921,46.065608358192705,69.73088613745377,0.2094070898745685,0.1416700257047593,0.0,0.0,75.9444789801373,85.24745964270105,0.045205047011986486,0.045205047011986486,0.0,0.0,48.15265258590595,48.15265258590595,0.0143311466029482,0.0143311466029482,9.468148221458943,0.01972530879470613,119.25386964119103,128.72201786264998,0.26817087054718747,0.2484455617524813,0.9431818181818182
52,0.0,0.0,1.4434011984309614,1.4434011984309614,0.011312370503575987,0.0056561852517879934,1.2975990887580526,0.0030895216399001255,56.54899071180481,57.84658980056287,0.13772997571562587,0.13464045407572575,4.234534997382579,0.00798176239586002,45.965905842264924,52.21724774134031,0.09462384682076413,0.08664208442490412,0.0,0.0,74.11557289317649,74.11557289317649,0.05146914784248367,0.05146914784248367,0.0,0.0,75.06402315046876,75.06402315046876,0.02978731077399554,0.02978731077399554,46.44847018090271,0.11059159566881598,162.23538343929434,213.75555317385118,0.4968663181433263,0.38627472247451033,0.9113924050632911
53,0.0,0.0,1.3483194805240197,1.3483194805240197,0.0124398523500728,0.0062199261750364,5.168861703157649,0.013332381377192348,58.9934392021414,64.16230090529905,0.16549799836684279,0.15216561698965045,9.948448611454756,0.02171288387420681,40.06359792456323,51.5089037065439,0.10915327616988053,0.08744039229567371,0.0,0.0,76.37143146215847,80.47554124139424,0.1060714325863312,0.1060714325863312,0.0,0.0,74.57891181506936,74.57891181506936,0.04439220941373176,0.04439220941373176,67.44909329212334,0.16059307926696031,147.56451986518613,215.01361315730946,0.5119371741840701,0.35134409491710983,0.9354838709677419
54,0.0,0.0,1.605756079195127,1.605756079195127,0.013859204254957942,0.006929602127478971,7.595740859901459,0.018085097285479666,77.07985660955521,84.67559746945666,0.20160856540346825,0.1835234681179886,22.57977277054194,0.05376136373938557,45.786795921513054,68.67870712043684,0.16277754450489285,0.10901618076550726,0.0,0.0,74.69746795057718,96.94774384299137,0.09633602017435548,0.09633602017435548,1.4320309202149701,0.0011365324763610875,83.35575072053342,84.78778164074839,0.06729189019107015,0.06615535771470907,72.51872120440031,0.12949771643642913,156.32964036814818,250.82205491368327,0.408657788522408,0.27916007208597887,0.896551724137931
55,0.0,0.0,1.462007642991696,1.462007642991696,0.015664367603482457,0.007832183801741228,16.15506842685246,0.052888616873624124,63.71561378640493,79.8706822132574,0.261481400102926,0.20859278322930186,35.71361572678137,0.12046259272922288,41.75201940139287,86.24789676364982,0.26129281690058775,0.14083022417136484,0.0,0.0,56.1946762747056,65.72932051349521,0.03902408074632333,0.03902408074632333,0.0,0.0,107.04918858581064,107.04918858581064,0.053099795925501306,0.053099795925501306,126.15443968268137,0.35042899911855935,195.38304639881397,297.5822437425758,0.8931596835597092,0.5427306844411499,0.8981481481481481
56,0.0,0.0,1.272296390781401,1.272296390781401,0.011738448843518878,0.005869224421759439,2.013377042634788,0.0043942752914648145,64.00288948096727,66.01626652360206,0.1440831213808775,0.13968884608941268,13.243189452196152,0.04072806279941277,42.94367582173817,58.465116713649145,0.17279690709245674,0.13206884429304397,0.0,0.0,48.98145143157494,59.05621481846856,0.04859270975354657,0.04859270975354657,0.0,0.0,87.58000772885681,87.58000772885681,0.03475397132097493,0.03475397132097493,34.52579195881335,0.08562944434229502,150.55467703392267,186.52906967060565,0.45902894095420643,0.3733994966119114,0.9032258064516129
57,0.0,0.0,1.4978769032208405,1.4978769032208405,0.011739313031195079,0.0058696565155975395,2.6633689621152774,0.0047560160037772815,51.46054337292531,54.123912335040586,0.09664984345542962,0.09189382745165234,7.310011264787613,0.014503990604737328,50.323564971231136,57.75751327801985,0.11435233380162449,0.09984834319688717,0.0,0.0,87.23200998030592,103.78212032675236,0.10384763092893562,0.10384763092893562,0.0,0.0,75.59375565398189,75.59375565398189,0.022498141563685084,0.022498141563685084,59.395719003689535,0.15320324346189762,204.23433635916814,250.48489492932364,0.6799981586740377,0.5267949152121401,0.9240506329113924
58,0.0,0.0,1.5099891254527675,1.5099891254527675,0.011684439661241653,0.0058422198306208265,1.912640997794178,0.0036051764839374386,57.15747120700128,59.07011220479546,0.1113424734018962,0.10773729691795876,9.808787867397186,0.024327350861600164,42.965751319913416,56.50523745122267,0.1308892340955124,0.10656188323391225,0.0,0.0,71.65025451163643,58.21198890138044,0.05686528135844161,0.05686528135844161,0.0,0.0,50.41899773449795,50.41899773449795,0.010003769391765466,0.010003769391765466,83.33484866411678,0.19014896024550454,183.17338190177,273.9851154372054,0.6081040975213686,0.4179551372758641,0.8461538461538461
59,0.0,0.0,1.6366744286286887,1.6366744286286887,0.015749744005653057,0.007874872002826529,4.671942321847092,0.01251413121923328,62.12272036756407,66.79466268941117,0.17891427506092275,0.16640014384168947,5.054676083183426,0.01103203113393208,49.120041419208945,50.67037883693364,0.11823847073934841,0.10720643960541634,0.0,0.0,104.77152809480549,102.8775866725443,0.0727580056213927,0.0727580056213927,0.0,0.0,110.67518334567767,110.67518334567767,0.032939042662404064,0.032939042662404064,151.29097512308093,0.5553339364636899,179.73826771343983,328.7557053966254,1.2150874985070703,0.6597535620433803,0.9175257731958762
60,0.0,0.0,1.5038101279022578,1.5038101279022578,0.013426876141984444,0.006713438070992222,10.442685292935284,0.026935497779396564,65.71379631497891,76.15648160791419,0.19643536922676277,0.16949987144736622,3.682282513720163,0.009497950928246453,36.579190238552016,41.86655304994449,0.10384903686101951,0.09435108593277305,0.0,0.0,144.98767474305896,164.25626512493042,0.14383697891176483,0.14383697891176483,0.0,0.0,99.57317054638324,99.57317054638324,0.07902632583046289,0.07902632583046289,67.94951695149634,0.12807944663476492,166.57605409694563,256.9735136936703,0.4420620882857537,0.31398264165098877,0.8888888888888888
61,0.0,0.0,1.5856068210076835,1.5856068210076835,0.014157203758997174,0.007078601879498587,22.757242223188317,0.07224521340694703,67.81997452358495,90.57721674677326,0.2875467198310262,0.2153015064240792,21.03117150634531,0.045901366382896505,46.14661573706475,69.35476995889987,0.14661818644395053,0.10071682006105402,0.0,0.0,85.4280477282703,101.8602062277164,0.07627504261452706,0.07627504261452706,0.0,0.0,64.92770845685806,64.92770845685806,0.03864744551003456,0.03864744551003456,63.21306730087785,0.12542275258110686,190.92831752811364,263.07950225486286,0.5042487794226023,0.3788260268414953,0.8777777777777778
62,0.0,0.0,1.4498239972767335,1.4498239972767335,0.0126571936270191,0.00632859681350955,3.6081761262837064,0.010380665442681299,63.589583392746846,67.19775951903055,0.19332688750514743,0.18294622206246614,10.36866496409225,0.02263002273909023,41.78794409194662,51.53068975776699,0.1138338689715134,0.09120384623242318,0.0,0.0,62.77481117105568,82.86957247126647,0.07473191806078057,0.07473191806078057,0.0,0.0,56.90423050114278,56.90423050114278,0.005645260962414958,0.005645260962414958,174.5579108705068,0.3982968204386564,207.6896913891485,381.34159068289915,0.8721919496004039,0.47389512916174753,0.8977272727272727
63,0.0,0.0,1.316488906285698,1.316488906285698,0.012407385525510049,0.006203692762755024,5.900444310403409,0.014634038468262424,53.75605218624138,59.656496496644785,0.14795758059683728,0.13332354212857483,12.297335676309865,0.04513902976423264,45.35803690106243,58.05316160586767,0.2116318239447197,0.16649279418048707,0.0,0.0,75.12876054278054,74.55657534811918,0.0596260004307782,0.0596260004307782,0.0,0.0,45.00872642808575,45.00872642808575,0.017860605725430852,0.017860605725430852,43.05513899876735,0.08542686309279236,192.5443915523294,242.44904580299416,0.4674593860140808,0.3820325229212885,0.9473684210526315
64,0.0,0.0,1.7575884749524606,1.7575884749524606,0.014820934560611026,0.007410467280305513,0.16487805138388012,0.0003925667890092384,53.48485422955804,53.64973228094192,0.12773745781176649,0.12734489102275723,4.439823707963404,0.009690091426110603,40.07857690814873,46.50580878811636,0.09716317594786379,0.08747308452175317,0.0,0.0,95.88495360955112,101.23729373285526,0.08561156572281349,0.08561156572281349,0.0,0.0,56.355835425769634,56.355835425769634,0.01677257006719334,0.01677257006719334,123.91950803589549,0.31963365167988916,212.02229523843306,329.8110096893948,0.8665165560647364,0.5468829043848472,0.9176470588235294
65,0.0,0.0,1.4834826663985137,1.4834826663985137,0.014275577246096809,0.0071377886230484045,7.148606451576594,0.02198480158718992,64.10496536496377,71.25357181654037,0.21913300856277296,0.19714820697558305,20.58858161721284,0.055147986474677245,44.40454398747666,67.95376180495848,0.17408872929827543,0.11894074282359819,0.0,0.0,52.19656375908409,63.77394684069191,0.04142584425324134,0.04142584425324134,0.0,0.0,76.68682642953314,76.68682642953314,0.030431280329179817,0.030431280329179817,68.8091634958877,0.1638313416568755,222.09053281135434,278.17118387827924,0.6926183245410524,0.5287869828841769,0.865979381443299
66,0.0,0.0,1.43308407474269,1.43308407474269,0.011515854172039474,0.005757927086019737,5.1129516754334885,0.012173694465317828,70.53488583016676,75.64783750560025,0.18011389882285775,0.1679402043575399,13.487709892636293,0.030775528524864558,51.6373170443041,61.919342034657404,0.14859877178071715,0.1178232432558526,0.0,0.0,70.1502449012658,65.05948402845114,0.05567479754068714,0.05567479754068714,0.0,0.0,54.294844087761895,54.294844087761895,0.021545573050699166,0.021545573050699166,55.57107544269356,0.12128607735508515,145.40526793247042,198.2142078211272,0.4386388446680166,0.31735276731293144,0.8641975308641975
67,0.0,0.0,1.6630399653456178,1.6630399653456178,0.015838475860434454,0.007919237930217227,9.170489249943358,0.02911266428553447,63.619358006188556,72.78984725613192,0.23107888017819653,0.2019662158926621,30.471755006459414,0.06952880606632604,45.56182400299058,76.33351237567403,0.17348931718426092,0.10396051111793486,0.0,0.0,94.03772476376216,105.56785090003099,0.09329139361484341,0.09329139361484341,0.0,0.0,88.23449380029054,88.23449380029054,0.043767110019985386,0.043767110019985386,10.791088675561003,0.026763612786609627,137.16974109871796,147.96082977427898,0.3669663436862078,0.3402027308995981,0.90625
68,0.0,0.0,1.1202293899705213,1.1202293899705213,0.009446378784473642,0.004723189392236821,0.0,0.0,51.13205568587907,51.13205568587907,0.08623461772420081,0.08623461772420081,4.867889822595097,0.014487767329152072,41.24249749879519,51.85519801163969,0.13723329559937586,0.12274552827022378,0.0,0.0,59.4564177847782,69.04787851163906,0.06488299559846827,0.06488299559846827,10.773483518042667,0.00641278780835873,58.83986503917495,69.61334855721762,0.041436516998343824,0.035023729189985094,67.45250929037852,0.1338343438301161,171.07680049326254,245.9713268233759,0.4732724400469069,0.3394380962167908,0.8823529411764706
69,0.0,0.0,1.3194519019479136,1.3194519019479136,0.01178082055310637,0.005890410276553185,0.0,0.0,58.215364276792826,58.215364276792826,0.13860801018284005,0.13860801018284005,7.820837218823132,0.02327630124649742,37.71196580909361,47.28353887546499,0.1355142947259427,0.11223799347944527,0.0,0.0,96.90727451480957,97.15112895657485,0.10575198607766918,0.10575198607766918,0.0,0.0,99.52857423305072,99.52857423305072,0.029621599474122236,0.029621599474122236,82.53106116210809,0.17193971075439185,238.0632481257491,315.5767654152227,0.6679048110163692,0.4959651002619773,0.8888888888888888
70,0.0,0.0,1.3015547543334363,1.3015547543334363,0.013299617033367453,0.006649808516683726,7.411974080853455,0.01985350200228604,54.5318007614514,61.943774842304855,0.16592082547045944,0.1460673234681734,19.753589251649718,0.06466948862147229,36.40536004683632,57.797851761737995,0.18385370306051976,0.11918421443904748,8.467813919386117,0.008400609047010036,65.89453083861275,76.93268140250898,0.07377216741864967,0.06537155837163963,0.0,0.0,121.01248810366846,121.01248810366846,0.060026035765708564,0.060026035765708564,144.00724471180456,0.32858795916383976,249.14968644433432,393.7701029942418,0.8970842675189677,0.568496308355128,0.8737864077669902
71,0.0,0.0,1.3578342314262086,1.3578342314262086,0.00956411016183143,0.004782055080915715,7.644301774362045,0.013650538882789368,66.84160668361113,74.48590845797317,0.13301055081780924,0.11936001193501987,2.081386345865693,0.005368655257193256,43.947769188794574,47.629910130578985,0.11872599641876656,0.11335734116157331,0.0,0.0,93.41964367047318,220.21956363088998,0.05560693075623403,0.05560693075623403,0.0,0.0,100.82692209352446,100.82692209352446,0.030008012527834662,0.030008012527834662,74.82328722309703,0.12619006773736602,163.94354398558474,238.76683120868177,0.40268215580829264,0.2764920880709266,0.8732394366197183
72,0.0,0.0,1.4205672732343062,1.4205672732343062,0.011415272731347103,0.005707636365673552,2.842604488197782,0.006486101510768749,62.18993256295364,65.03253705115142,0.14838773335084154,0.1419016318400728,11.46202521666212,0.023879219201379417,43.59673127117877,51.910445595534476,0.11470574268300185,0.09082652348162243,0.0,0.0,75.11678576454625,75.67099042661808,0.08197268287797707,0.08197268287797707,0.0,0.0,95.8841788411391,95.8841788411391,0.05707391597686852,0.05707391597686852,48.99666806128812,0.09721561123271452,186.08233559441393,237.00738693983334,0.4664265945549644,0.3692109833222499,0.9382716049382716
73,0.0,0.0,1.6277661536622474,1.6277661536622474,0.014695111109450845,0.007347555554725422,2.9258367682740425,0.006385754851391759,57.754612702994294,60.68044947126834,0.13243748892538723,0.12605173407399548,0.5002787851195272,0.0010918783008561108,47.32624715952086,48.871038034704604,0.10438329075219133,0.10329141245133522,0.0,0.0,90.90208677287121,123.26524120729489,0.10821676996770384,0.10821676996770384,0.0,0.0,78.24411872474529,78.24411872474529,0.023286940096650385,0.023286940096650385,111.52353050551291,0.32085142704959074,220.28198700778393,347.6422703176331,0.9545992071315086,0.633747780081918,0.8461538461538461
74,0.0,0.0,1.4785042874758307,1.4785042874758307,0.01408099321405553,0.007040496607027765,0.5132827184697817,0.0010184180922019478,55.09382275834504,55.60710547681482,0.11033155848574369,0.10931314039354174,20.209673778716166,0.07017247839832003,48.296534011597196,70.3693944330443,0.2378687770496992,0.16769629865137914,0.0,0.0,90.69221541194051,117.8364930007668,0.08997243592454415,0.08997243592454415,0.0,0.0,73.67196548711348,73.67196548711348,0.029234906939330747,0.029234906939330747,21.58903759055915,0.057827779260426294,115.67564528696312,141.28638436443686,0.3676732577076489,0.30984547844722266,0.8958333333333334
75,0.0,0.0,1.762123873126156,1.762123873126156,0.012936226846362652,0.006468113423181326,7.316736623489736,0.013791467841895336,43.892197933072886,51.20893455656262,0.09652477743796525,0.08273330959606992,4.439918593632599,0.011892639090087318,39.56078793952687,45.24859288999052,0.11785903535667713,0.10596639626658982,0.0,0.0,78.25286030252252,119.27436600763875,0.06210544468454168,0.06210544468454168,0.0,0.0,78.01519485248532,78.01519485248532,0.030958410655748145,0.030958410655748145,57.421047614467895,0.08544798752152961,138.94342599857146,207.69320722990943,0.2922090381146419,0.20676105059311228,0.9054054054054054
76,0.0,0.0,1.1932349940630786,1.1932349940630786,0.009588495488006882,0.004794247744003441,6.9550040668888276,0.017939494616975152,65.5040034711017,72.45900753799053,0.18689823372894382,0.16895873911196868,23.655153265817955,0.0539750520946243,37.529671499063895,59.57953520092408,0.1396082311103455,0.08563317901572119,0.0,0.0,73.72703223398328,89.99229492850108,0.05119932794026616,0.05119932794026616,0.0,0.0,0.0,0.0,0.0,0.0,151.26706001776301,0.3451530139294196,181.03136209819897,332.29842211596196,0.7582206060185641,0.41306759208914445,0.9012345679012346
77,0.0,0.0,1.5292864254345753,1.5292864254345753,0.012440623698971745,0.006220311849485872,28.718748616865884,0.0826233839175705,73.80882983850475,102.52757845537063,0.29497021579422106,0.21234683187665057,20.176493689267488,0.048039270688732115,38.55408000400316,61.09942249112752,0.13983469926969203,0.09179542858095992,0.0,0.0,95.81851843931996,104.30914389558642,0.09505805400726186,0.09505805400726186,0.0,0.0,110.36588145274192,110.36588145274192,0.021897992351734508,0.021897992351734508,15.925534375998268,0.025278625993648045,117.90944053287032,133.8349749088686,0.2124364681093152,0.1871578421156672,0.926829268292683
78,0.0,0.0,1.5002802483493816,1.5002802483493816,0.01220466075046124,0.00610233037523062,9.241784912771047,0.019253718568273015,66.64927880530897,75.89106371808002,0.15810638274600003,0.13885266417772704,14.999376372006758,0.04910510121787926,45.00036974959768,59.99974612160444,0.19642774027906215,0.14732263906118287,0.0,0.0,157.4258423286272,190.9478976851145,0.0780882154407873,0.0780882154407873,0.0,0.0,111.72337338423138,111.72337338423138,0.0332510039834022,0.0332510039834022,96.15502729714919,0.17170540588776642,230.33044370366326,326.4854710008124,0.583009769644308,0.4113043637565415,0.9390243902439024
79,0.0,0.0,1.6860757649266476,1.6860757649266476,0.014552439637759757,0.007276219818879878,15.93243870432648,0.04583737325649483,62.03530146073102,77.9677401650575,0.2243119508716932,0.17847457761519836,18.851056796409463,0.04488346856287967,41.8528143353978,62.16590184675067,0.144533026504303,0.09964955794142333,0.0,0.0,102.94511000781604,111.01615286493166,0.05106404266260716,0.05106404266260716,0.0,0.0,0.0,0.0,0.0,0.0,53.364739319982796,0.1482353869999522,166.00401907554402,219.36875839552684,0.6093576622097968,0.4611222752098445,0.9425287356321839
80,0.0,0.0,1.3868603035037816,1.3868603035037816,0.013208193366702682,0.006604096683351341,0.5698369182182432,0.0013002231268868646,49.26639355876427,49.836230476982514,0.1137136211280355,0.11241339800114863,2.671218352925461,0.00715504915962177,39.18298820266468,41.85420655559014,0.11210948184533075,0.10495443268570896,0.0,0.0,66.8890385325631,73.65351883407084,0.05308653851790723,0.05308653851790723,0.0,0.0,74.4626143001478,74.4626143001478,0.03693582058539077,0.03693582058539077,277.60177483743456,0.8812754756743955,201.7009285346554,481.5009250325757,1.5215958837209205,0.640320408046525,0.9479166666666666
81,0.0,0.0,1.3398372358738173,1.3398372358738173,0.012228673184562618,0.006114336592281309,8.936233282200146,0.026595932387500434,64.22390309587165,73.16013637807181,0.21773850112521367,0.19114256873771324,19.8498509179282,0.03938462483715913,50.03309796113325,72.98344001753576,0.1386566446013124,0.09927201976415327,0.0,0.0,71.42628825545621,109.39280539684665,0.07085941295184148,0.07085941295184148,0.0,0.0,79.57720925212212,79.57720925212212,0.06315651527946199,0.06315651527946199,160.22578644832362,0.3496991370895952,262.4585204803416,438.61411880347873,0.9225252730585948,0.5728261359689995,0.8478260869565217
82,0.0,0.0,1.4195735682255541,1.4195735682255541,0.01633636249148455,0.008168181245742276,12.749872012904852,0.04047578416795191,57.33131623620736,70.0811882491122,0.22247996269559434,0.1820041785276424,7.7651617150303975,0.02619201372133269,46.6181664627714,55.48946465902932,0.18343582917115686,0.15724381544982416,2.153653891591072,0.002563873680465562,73.26251914557265,76.49316335639062,0.08978115837757586,0.08721728469711029,2.6814284778442925,0.0023941325695038328,99.98351644281959,102.66494492066388,0.0916651293934499,0.08927099682394606,40.274743739598335,0.11586979845717776,145.64183574293705,189.74603208207694,0.5348790481144371,0.41900924965725933,0.8793103448275862
83,0.0,0.0,2.0830966013872483,2.0830966013872483,0.014879261438480344,0.007439630719240172,5.440854336535674,0.010255578610533512,60.00632041866596,65.44717475520163,0.1233627301933364,0.11310715158280289,9.040050012313426,0.023317589317475105,49.67922584228621,60.74540077963761,0.15145844962495938,0.12814086030748428,0.0,0.0,62.949514150300736,73.91308106806244,0.049959931865318045,0.049959931865318045,0.0,0.0,122.65270399177882,122.65270399177882,0.024335853966622783,0.024335853966622783,44.50837396341737,0.07064821264034503,140.02210258259055,184.53047654600792,0.2929055183269967,0.22225730568665167,0.9166666666666666
84,0.0,0.0,1.712118724699243,1.712118724699243,0.013078684702563662,0.006539342351281831,3.420551277595299,0.006108127281420176,69.14395275003766,72.56450402763295,0.129579471477916,0.12347134419649582,4.515574582800123,0.012095289061071757,41.62308626808931,47.96542304571298,0.12358569870773954,0.11149040964666779,0.0,0.0,76.14687628495955,72.79136411675626,0.07554253599698367,0.07554253599698367,0.0,0.0,63.35657647873438,63.35657647873438,0.006285374650668094,0.006285374650668094,26.21078557554797,0.05200552693561105,150.92965934923194,186.44208363350597,0.3514691367555157,0.29946360981990466,0.922077922077922
85,0.0,0.0,1.5356616287287335,1.5356616287287335,0.012644832855603657,0.006322416427801829,6.798820532035705,0.013489723277848621,63.51785991504878,70.31668044708448,0.13951722310929462,0.12602749983144598,9.78646330676469,0.02233022381503848,45.77971698949747,57.45188607362959,0.12678791139028073,0.10445768757524225,0.0,0.0,112.85473755683724,145.2700023125561,0.15674269105116284,0.15674269105116284,0.0,0.0,87.11451481019111,87.11451481019111,0.034569251908806,0.034569251908806,42.521722768431076,0.0885869224342314,176.00092217294687,227.1375447188931,0.45525551029453737,0.366668587860306,0.9036144578313253
86,0.0,0.0,1.5922312706576112,1.5922312706576112,0.016269823499775193,0.008134911749887596,15.49748386352232,0.050735810267483784,66.39610270288566,81.89358656640798,0.2681040036400261,0.21736819337254235,33.836584301558965,0.08056329595609277,38.34979669497324,83.23505604708676,0.17187233570602908,0.0913090397499363,0.6439263480939644,0.0006388158215217901,66.42931606190835,70.56759766592133,0.06654091508928801,0.06590209926776623,0.0,0.0,78.20543166215494,78.20543166215494,0.054309327543163144,0.054309327543163144,152.3355478010565,0.43826695299907126,203.26734555582868,358.87598599351236,1.0230638796973879,0.5847969266983166,0.883495145631068
87,0.0,0.0,1.3868519964025727,1.3868519964025727,0.012107438063831985,0.006053719031915992,7.997838027365366,0.016662162557011178,66.65154868925065,74.64938671661601,0.1555195556596167,0.1388573931026055,17.22994700427773,0.04273300348283167,41.78291720433694,61.18564225301614,0.14636127035866733,0.10362826687583565,0.0,0.0,90.89199837775223,119.356022447862,0.14427301329801942,0.14427301329801942,0.0,0.0,53.09113656655648,53.09113656655648,0.02106791133593511,0.02106791133593511,87.24664251322687,0.19041925945347135,184.81296184877644,276.11141436526316,0.5937808825361184,0.40336162308264695,0.875
88,0.0,0.0,1.8318779178888946,1.8318779178888946,0.0163560528382937,0.00817802641914685,8.732649869275154,0.02425736074798654,58.17978265360756,66.91243252288271,0.18586786811911865,0.1616105073711321,12.69859849245984,0.036533666297751524,49.04852157827086,65.56147098130187,0.17764548433047522,0.1411118180327237,0.0,0.0,59.036645804782424,73.04125358750325,0.02928405049840398,0.02928405049840398,0.0,0.0,35.4293049778362,35.4293049778362,0.0070296240035389295,0.0070296240035389295,76.45345020111623,0.19720135964573632,173.1203980368717,258.2174677205963,0.643742068867826,0.4465407092220897,0.9333333333333333
89,0.0,0.0,1.4396137738345374,1.4396137738345374,0.011282687314774649,0.005641343657387324,0.21036577525003286,0.0004382620317709018,63.80653916509779,64.01690494034781,0.13336855195905795,0.13293028992728706,21.954362395776137,0.06316235213070515,47.35552546753929,70.42224489027315,0.19940344722580824,0.13624109509510313,0.0,0.0,93.88115371602979,109.59919095912767,0.0651952456361318,0.0651952456361318,0.0,0.0,66.10100788376718,66.10100788376718,0.019672919013025945,0.019672919013025945,138.38942076874136,0.2608530748617149,192.7148622076243,331.10428297636565,0.6241052952927528,0.36325222043103783,0.9367088607594937
90,0.0,0.0,1.5171664486517655,1.5171664486517655,0.013847154094837541,0.0069235770474187705,4.082517796197019,0.010125292153266416,59.460340073153745,63.542857869350776,0.15759637368390567,0.14747108153063926,8.994530413637783,0.025877121229711874,42.884517599020064,51.341355208296136,0.14925519765546405,0.12337807642575217,0.0,0.0,53.78432324839474,61.29356999183585,0.06402895624808898,0.06402895624808898,0.0,0.0,0.0,0.0,0.0,0.0,83.7749343859508,0.20777513488579066,177.15899893972917,260.93393332567996,0.6471575727323412,0.4393824378465505,0.9347826086956522
91,0.003714444546629009,4.0903109590855153e-05,1.3445961527935888,1.3483105973402176,0.014847467887377399,0.0074032823888932715,5.229451559582437,0.01712022832006155,50.64836462613117,55.877816185713606,0.18293332679846716,0.1658130984784056,20.611882806204786,0.07156903752154439,46.1638797567796,66.5861957365142,0.23186028667702913,0.1602912491554847,0.6812792816461463,0.0007434595335424214,60.84701012578558,90.84928129484777,0.06714396661525288,0.06640050708171046,0.0,0.0,84.8411015999191,84.8411015999191,0.06733420761898341,0.06733420761898341,309.9137725944784,0.7071445208008933,231.96998203350432,525.5508664938937,1.23644110679004,0.5292965859891468,0.8738738738738738
